id	filename	md5	size	state
a89e8651-c5a2-4a53-a709-e042199bccef	abed1903-4541-4fa2-a274-079a88bee472.wxs.aliquot_ensemble_raw.maf.gz	5a2ba82d2a28eb7e9378546bafa47bfd	223016	released
ac607690-fca5-412f-8118-fa12419082ba	514d32f1-f689-47bc-b748-2a831cc21d37.wxs.aliquot_ensemble_raw.maf.gz	378fb10bfdd845877d13cdcfd4aebc38	400831	released
f16410b4-f204-4e4a-9ce4-43d8b4a72fc9	15b7e9b4-d91b-4922-8716-823254743be6.wxs.aliquot_ensemble_raw.maf.gz	12f337c971ce8a87b5c03d2ac1cd28c9	193785	released
828fe324-bd30-4c73-b487-50bb47d788c0	563682fe-a266-4e32-85cd-1c785856892f.wxs.aliquot_ensemble_raw.maf.gz	e0334dbcf8f68375123f2cf7bb42ffa2	188472	released
46c0e346-215e-4644-9fb1-2aaa74bb0fbe	074862f2-acbf-4141-a72a-da28c9cb5f39.wxs.aliquot_ensemble_raw.maf.gz	a69d3a54b495b8764bbbb40814e5df9e	168118	released
80a0562d-9a16-486c-a0ad-98300995aecc	00c2e7e1-5cac-4ff6-84ac-68d01caf2bd3.wxs.aliquot_ensemble_raw.maf.gz	974b6449489325645787cf5812ae4978	397138	released
e8cfd25a-5935-473e-93be-fff4b5ffdcf6	93ebfbac-d457-41f8-9fa1-1b65c4589fc8.wxs.aliquot_ensemble_raw.maf.gz	67cf530f7626d8fee963588371b98ee1	597732	released
acc69042-5101-4a8f-b3ba-cbd7439ba126	d79c2668-6f1e-4736-ac9e-08e7fa58321d.wxs.aliquot_ensemble_raw.maf.gz	90b04b40f3cbd32e1f823b56a211a3c1	111883	released
8a3acc85-3d7a-428d-8049-2bf5c2f1066a	91bc73cd-f60f-4723-9aed-c7043e2ba529.wxs.aliquot_ensemble_raw.maf.gz	9a3cc64a22e44f1c6193812a651d28e0	311806	released
db95cc93-e77e-4926-baf4-30880ca64d85	5f03ea6f-ff8f-401c-8585-4c6e7fd81f47.wxs.aliquot_ensemble_raw.maf.gz	3cf6b3aae08662abbdc27bed0910ee84	49381	released
e9fd5949-8cd9-46bb-930d-c147f5171016	6268811e-1d3c-433b-93c2-88ec69f3b499.wxs.aliquot_ensemble_raw.maf.gz	add4964a6e5ca321a7575b3dcc89b684	196546	released
2f345e55-e095-4db9-ba1e-8d0b0b6c26b2	baa26760-7f80-4254-bb9d-ce5b8a3e320f.wxs.aliquot_ensemble_raw.maf.gz	690850641261e4ce0025098cb80c9899	602971	released
13a21ce8-9ebf-4029-bb5d-173dc4d49062	df4ec609-f306-4e2e-a658-7604b16b2618.wxs.aliquot_ensemble_raw.maf.gz	0d9d80f7113441d20361737b7eaa86d9	588508	released
80f8a944-aefe-4333-bb43-3495077a45e0	ede6b4a7-aa1d-4324-b91e-d842f7f7cdc6.wxs.aliquot_ensemble_raw.maf.gz	d25fe03f238b10ebbfa06a0e95b825b7	184646	released
ed567074-dee4-49df-adef-b27c947fcf85	d89cef34-ac28-4a20-ba80-13a831b1a1e5.wxs.aliquot_ensemble_raw.maf.gz	2446c5cda0da7f6f5da5f65893aeb14f	496873	released
3d218ba5-bc14-4a37-8cbc-9007eca904de	ec4ae919-52e3-41d2-9d32-666464c26fb3.wxs.aliquot_ensemble_raw.maf.gz	98fd41bf0409404001ad0904a164633d	165850	released
9d8e946a-cc56-4af5-ad2f-ae8254db5fdf	0307f560-777b-4492-bffd-8eacae8da208.wxs.aliquot_ensemble_raw.maf.gz	7d3e647ffe411d7d604121123b52eea2	482253	released
91fcc301-4d27-4ac2-bc0f-4bf6cc816f93	2c7140ef-b956-443a-bc92-ced7dadd9a9c.wxs.aliquot_ensemble_raw.maf.gz	e0df28dd84996ebaf77fc4f7c3be3d80	221095	released
d3a7d850-99f8-4eaa-933a-3d15745ac7fd	58529771-2790-474a-8705-17d544e16999.wxs.aliquot_ensemble_raw.maf.gz	fdfe7a126f4e903a62ffac96dc43650a	176924	released
63b3d78d-4902-4dea-ac65-34759063656d	778cde8c-6445-4b59-9185-3cc50f51836d.wxs.aliquot_ensemble_raw.maf.gz	4b28c2a946235380a6d5420ce8cec6bf	907870	released
a33b8526-2d25-4c8f-aa24-5aa83ea04d47	a508d3c7-72da-4149-84a0-292da3558fb8.wxs.aliquot_ensemble_raw.maf.gz	105bf88a11bbd81be79542922f0c351f	253407	released
c38a1d9b-ad85-4ae1-af60-ba0adba2ba31	c9c2b011-b8a1-4247-adca-4e9578cc52ec.wxs.aliquot_ensemble_raw.maf.gz	d826cf3c3df7cb0da29692b5c73eb41b	341235	released
b3a50b82-d2de-44b3-9c92-66316a696748	bf57b828-d8cd-401c-9bfa-35adedcbe916.wxs.aliquot_ensemble_raw.maf.gz	32d3b342ee7aa54e6c67bd56a2a12268	318348	released
1873edae-60bd-4cbf-9b6b-59d8eea1a635	c07a24a8-cdb2-4ae2-af2c-33848f15159f.wxs.aliquot_ensemble_raw.maf.gz	49f20db05818e99917956317fe5c8016	336244	released
c430266d-6649-4bbb-9951-85dc3c970171	964b8ceb-a3d4-4896-ab7a-7f11cecf2a20.wxs.aliquot_ensemble_raw.maf.gz	1bc437cdf3dd8e2084cda3ae08b34957	353779	released
011d1f28-eef2-40b6-a775-859e20fa6803	963ab360-a6c6-4ceb-8546-be217ff8be35.wxs.aliquot_ensemble_raw.maf.gz	076fa0f6bf7af9f4c2c0cecc2c232967	423992	released
b3dc9446-f3fe-492b-af3d-b4b77852d020	096e533c-7ed1-4fc6-b537-dea6f846b468.wxs.aliquot_ensemble_raw.maf.gz	dd87f120d43db5adda88522f7ad0e0fc	450662	released
4d8205d5-af86-455c-a1a0-2f7d49434c1c	6eb5d46b-ab8b-47f0-a36e-e73f9e05542e.wxs.aliquot_ensemble_raw.maf.gz	0795f546cd345e9bec3d051c2a32ff36	363249	released
e4e2bec1-c895-4515-8f28-3c39146442b1	5bb8fba9-106c-4b35-9cfc-00253560b361.wxs.aliquot_ensemble_raw.maf.gz	2c6bb95f3f5ae233e8af4250e6eeb089	237472	released
c4599b2c-8bf0-48ee-a5d7-3134fd8f0705	7eeb9de9-ec08-41f3-8450-f8701c736fd2.wxs.aliquot_ensemble_raw.maf.gz	0a1c7dcae404158118a7457751c9a16a	257962	released
475ae373-a624-4009-b83d-c6d94dd8a13b	6ccfb07e-ba1b-49c3-81a7-cfcd220afcb1.wxs.aliquot_ensemble_raw.maf.gz	1b39eb789e1394764e72ef166ed8dba6	372446	released
bba09c64-c80c-49d4-ae81-53d12061ea88	8ed57f1a-714d-480e-820f-ed34c701e1bf.wxs.aliquot_ensemble_raw.maf.gz	6368514c95896ca747df6092471248dd	404053	released
e24113bc-f5ed-44e6-90b6-c49157e124cc	5d96a89e-554d-42d2-835e-660ba5f5a325.wxs.aliquot_ensemble_raw.maf.gz	fe93c0d294ca9268bda97eaf28be968a	253922	released
cfd21978-e95f-4956-b780-b6cd628d1bd5	8383e3da-c1df-4780-979f-bc58e1322345.wxs.aliquot_ensemble_raw.maf.gz	549fed5c28539dc29cc1181ab7eaa6fd	86129	released
4862ef41-7fe8-4d13-8fe1-b98c9e6b10e2	10fb3ac7-3630-4738-b7d3-373e7be06037.wxs.aliquot_ensemble_raw.maf.gz	b46eeb5d350cb1f08a41e85cb536731a	443001	released
ebc083cc-31cf-4baf-8054-7935deaff9fd	aa64d00a-b405-4526-a033-bd308fe79c5b.wxs.aliquot_ensemble_raw.maf.gz	8771d16f64048291f7cb3e10101910eb	118648	released
8e938ae6-72ee-4def-80dc-8c81f84016ea	7ece21e7-6197-41b3-8152-cc388dfe2ed9.wxs.aliquot_ensemble_raw.maf.gz	9103966d741229d28b2d01df05069b68	563584	released
b5a4066b-62eb-4693-af7c-ffda63944e7b	e5adc5a1-38a7-46c5-a65e-d4cf08c3cf3d.wxs.aliquot_ensemble_raw.maf.gz	755377190b2f458796c3df42eb2fd5e6	397522	released
675f5b1c-f071-4668-9f56-8e9027c67050	78a71c8d-9b98-41b1-a206-3123f7cdddd7.wxs.aliquot_ensemble_raw.maf.gz	dea07d86c6bc7ba4fda443de4d7907ac	335481	released
4e8c20d3-4bae-491f-9e4a-741849f78676	4d870d17-e65b-4d9e-82de-0f6cdbcd55a3.wxs.aliquot_ensemble_raw.maf.gz	f91ab464ddf87ab6bc53dedc3a587e87	50136	released
2bf1805c-9620-4d4d-86f2-b83e1f05b2be	683228c7-dcd6-430f-88f5-a1afeacb5ffe.wxs.aliquot_ensemble_raw.maf.gz	4f66f2deef3b104582ffd6c3b5c69716	329699	released
49c4f45a-0a51-4af1-a31b-8ffbed931e20	48330638-0c8a-4ddd-81fc-7ed215d1869b.wxs.aliquot_ensemble_raw.maf.gz	ccb94fb3b1016b6eb7fdcbe6cb2beb7d	310618	released
ccbe489e-90e2-42f8-bfb8-3a831db984a6	083ba3f9-a51e-4150-95c1-6cb1a014f72b.wxs.aliquot_ensemble_raw.maf.gz	3cb5896c3bf2f9356b6ef634b579086e	219485	released
d6906bfb-2863-4458-ac45-b44a6451ed2f	dfb7c0a5-0c5f-46e8-9f0c-f7c53330322b.wxs.aliquot_ensemble_raw.maf.gz	918220e44e124e2efe770cdfeb4b403c	232713	released
97a8dfdc-3c64-45e5-ad00-6189d1783d0b	f5f0de46-8e12-4e9d-a9d4-509db39369da.wxs.aliquot_ensemble_raw.maf.gz	7c6dfec6a7c159c1b9f72a668e5d40d5	85114	released
eb3b5ac4-0ff6-454e-a571-fc205d471125	de384d7d-2f68-45ac-ad6e-ee851e607aac.wxs.aliquot_ensemble_raw.maf.gz	a795496f4dee22c5f0512b10b62ccee9	160660	released
f753ee2a-adc2-473a-b350-45f049b9676a	4bb37741-dfe9-4b77-93da-4a20792fe795.wxs.aliquot_ensemble_raw.maf.gz	8717a8c6a75906f2d4a8f7e89d98821e	858518	released
adc379c1-aff8-43ed-8d86-d5e76e321e79	13342a45-cc05-4876-99a0-2b70116535c0.wxs.aliquot_ensemble_raw.maf.gz	04b64c1610c458999f6f44280800d309	71452	released
7f58296a-704b-4ca2-9910-2dc767f378b0	2da5bbe8-ec5c-4726-b380-00a4da8033d3.wxs.aliquot_ensemble_raw.maf.gz	73de0437793390218c461f71fdaf8465	268277	released
72838224-f60f-4db6-8b66-e1ea00a882f7	ade64044-3918-4bdc-a392-3e0663bc4424.wxs.aliquot_ensemble_raw.maf.gz	51f0377db5f9b7d5e51d3de54733c61f	85048	released
e0abe384-3eaf-4f2d-927c-5386cc0d9a42	478eb139-b068-4828-83da-baf2286cd424.wxs.aliquot_ensemble_raw.maf.gz	0f90c76719554a625edce46b0bec0b4d	88382	released
402bcd8d-d6aa-4a3e-9ba6-9c7a700f4281	15efa039-1f99-4271-b297-4e1f789f14ff.wxs.aliquot_ensemble_raw.maf.gz	2ad0deb13f0f4846b90009bac3fe63dc	304199	released
fa516c76-cfdb-401d-8176-dccade8e316e	876e80f1-3c84-4649-b922-493d3f894786.wxs.aliquot_ensemble_raw.maf.gz	36fec881531517b4fc699505cc26881e	200552	released
839deef0-4c2d-4a52-8d03-78389446f7da	18e07a6f-9c1f-474e-92d9-47c426f715b5.wxs.aliquot_ensemble_raw.maf.gz	69710f4e83f11ec1b3a0c743e07d64af	252680	released
ac936e27-3158-4940-b537-75e97ba854fc	72725611-02d2-4c38-837a-249a9eb41373.wxs.aliquot_ensemble_raw.maf.gz	eee6ab33392040c316f1ec33591e2c44	98396	released
de4870d5-8cab-46eb-a218-4c368ee95c2d	90ea3402-5438-48d7-8195-7207a5b4ab98.wxs.aliquot_ensemble_raw.maf.gz	20eb723a506382747ffe00b43237e874	340759	released
2c6b74fb-916b-48a0-a8c1-497260cd57b0	a4afb459-8fc1-4b3e-95fe-5dbf41009fff.wxs.aliquot_ensemble_raw.maf.gz	6b9f0fa74cee0162ebd7ee45fa5a9a43	308094	released
63cb9c6b-bd78-4764-9145-728191c0f529	883c4075-e931-4364-95c4-6ea98243d8e8.wxs.aliquot_ensemble_raw.maf.gz	327fcd7e9e946ea19e25b380e3bd6c36	435483	released
06fdc24c-3028-4fa0-82a2-903b11eaadef	09f954ab-0a5a-4615-8a18-06a435bba86c.wxs.aliquot_ensemble_raw.maf.gz	73c7ee97fb82654feff1b00c85bf1dfc	242645	released
ca51b2b1-9e55-4aac-b468-65dbc0cb82bf	f679ab69-0fdc-4905-9086-01f4a6136df8.wxs.aliquot_ensemble_raw.maf.gz	fcf12d476bb08ae56e5eb287d88f2457	74648	released
13189225-9043-4aaa-8beb-8135e4bb0d41	46771022-a605-4e9f-96b5-ba2c3cb7c47f.wxs.aliquot_ensemble_raw.maf.gz	087ab8a508404b5a2af93fa4da2fd219	287758	released
653779e2-6beb-463f-9685-6ba677c1992b	037ecdc2-dc6a-45fd-8eb3-6fa1fc4db46e.wxs.aliquot_ensemble_raw.maf.gz	d1c398e4fbe2b7df1892e4f6182e86eb	368525	released
10847d8c-bf40-42de-80e3-4c80eb707877	b1ed9214-b0e9-44be-9517-bd8d771d1d0d.wxs.aliquot_ensemble_raw.maf.gz	6e7a64a8919455ddb5f0122a5d69d679	140312	released
423ef0ce-709a-4d05-b167-d31811b613e9	090b9ba2-7d58-4be9-afb3-f29b8a7e0337.wxs.aliquot_ensemble_raw.maf.gz	f38e76b9e3bd80d89eeb29f5a8ef4828	922199	released
5e8cea28-f5cc-47d8-96ff-a612be8aa2bf	a7582bc7-5fbf-41d4-b50a-635838ca7404.wxs.aliquot_ensemble_raw.maf.gz	824d3d462d0702002803a11034afa195	437442	released
fe29313c-08c1-49b2-9e30-d4fe20e19390	5619e5ba-f527-4b34-915c-3244dc8c268b.wxs.aliquot_ensemble_raw.maf.gz	089ced4f103f11291bbde6cf2f69ba6b	223017	released
714b3af7-8583-495e-998b-76a80d4587da	80fb6a60-988b-4237-82e1-3694c5dc1306.wxs.aliquot_ensemble_raw.maf.gz	5c6e83fc54a0577a8d57c91e0b8fdbd8	108303	released
7ba08850-b529-4cfa-84d5-fbf2af65dc39	d3ef5781-b308-4b21-b2ce-d137612b4279.wxs.aliquot_ensemble_raw.maf.gz	93645f5be251442ad3ab9ae1bf4b0996	185752	released
d5048fbb-7235-4357-95ff-a04c32d40fe5	ddf9889b-9391-4905-876c-ae739de2fc1b.wxs.aliquot_ensemble_raw.maf.gz	445e690d09ee2536e7dbebb2107af95f	449496	released
bcff15f2-3808-4106-baff-f2512e732dcd	f4899380-8783-4cdb-93fb-862e8f9ff402.wxs.aliquot_ensemble_raw.maf.gz	a7daad5f1d1efcee84b2c76eec2ca4df	180437	released
fd3f1dc5-31dc-497f-ba25-32339fe791be	93ea1822-8a18-4c09-a0ab-e74225938a59.wxs.aliquot_ensemble_raw.maf.gz	b15c7c886d017652b6fb9b73bd5d7ba7	171477	released
2fc37ae6-c051-46a2-ae95-4db0efbe4a42	1a47b275-62bc-42a1-8543-65caaacf5ed3.wxs.aliquot_ensemble_raw.maf.gz	12e2532d95566abd7aa17f3487a1786e	222947	released
aa677d59-63bb-44bd-a616-a84b06a3fe43	455d27a7-9bca-4f47-86ce-38afccfe9ab5.wxs.aliquot_ensemble_raw.maf.gz	f3f256a6c2ec1381fb7234661778fa78	159070	released
dccb5155-28c5-4e6c-a74c-123fc2ca2918	c7428d58-9e53-472c-8389-a812480e0686.wxs.aliquot_ensemble_raw.maf.gz	c2af728ebf812bbcdfa320d3b5735d11	191692	released
ac7c08a7-d127-4c0f-8a86-e4a962199bca	a1957b5d-d45b-4556-9352-3af184e725f2.wxs.aliquot_ensemble_raw.maf.gz	093740e0e06b66084b9b4a2bf0922c7d	82384	released
118b59c3-30d0-499e-a4f7-c7124c76897d	4da39cd3-7acc-4cc1-b877-1220d09f0bdb.wxs.aliquot_ensemble_raw.maf.gz	75783aea7589a58c83be718ac3d14ab8	213967	released
1d3a94db-78c6-412a-84da-19bef146bbd5	f099efdd-6021-4afd-9748-733e5056c0a4.wxs.aliquot_ensemble_raw.maf.gz	325ed63f4e39986707a39f3042cea801	143820	released
45a9cb7a-8516-4b6b-a4f6-6532a89e58c2	55899746-38e3-4a9c-87c2-dac4de6b693e.wxs.aliquot_ensemble_raw.maf.gz	ad840a4a76cf5fb9a0ecf78a2a07cf1a	476296	released
6e89ae1d-1a69-4dca-8ce2-e334321b4263	67691429-74f6-40fb-9c68-f408138b1dad.wxs.aliquot_ensemble_raw.maf.gz	3faccaad2e0dc9e7fa8b562095fa03ca	167052	released
3e2ecabe-d225-473b-9dd2-c259e841f8ab	6b7a0b2a-d183-4ea9-a938-3542e279457e.wxs.aliquot_ensemble_raw.maf.gz	865b9d699283168a3d073fd89c5965bc	125887	released
4cb41286-0912-445e-8d91-5bf909c3ace2	dcc71d2d-9707-4234-a3e7-49b9cf977250.wxs.aliquot_ensemble_raw.maf.gz	c846e9d60d173bfbcd1bb92f39aaa57f	156780	released
1e360c40-36d8-4206-9cf1-2793de81fdd2	150f8a17-f186-4f5f-8368-824ff22f2ebd.wxs.aliquot_ensemble_raw.maf.gz	76979649cfadd2e92b0ade9338445a2c	190483	released
f81b5604-c0cc-44f0-be48-60a59f63b1ac	98fb39e9-baa9-45eb-9024-8066f648fa65.wxs.aliquot_ensemble_raw.maf.gz	437a8fdd474af0f686bb264fff3a3986	152177	released
d7d2f1a7-53a5-474e-b44c-6835c023aa35	2b2866bb-5427-439d-b155-37542e596c48.wxs.aliquot_ensemble_raw.maf.gz	077f64012b61a36f7ff2752691feeda0	309396	released
82ad0e3a-583c-4f52-b79b-7dd53f403e74	6c850269-c292-4b95-a22a-3e6cb8e54b18.wxs.aliquot_ensemble_raw.maf.gz	f06857c5bd896e755a35b87cdb336741	112787	released
f9a29e13-83bf-46a4-8e03-3668fdd946d6	b0f91091-0153-488d-85b7-4544a0e22c1f.wxs.aliquot_ensemble_raw.maf.gz	272136b0a7ea5c8feb11ac1ca5c3e25f	128313	released
c792e682-cf00-4fc6-b83c-91ce26b1deb3	ae8bbb73-9bc2-4347-a7f5-8e57de1668ef.wxs.aliquot_ensemble_raw.maf.gz	b793e36388d577d951e154fd09bca6c1	141235	released
616487e9-53ba-4c49-b175-564d68bb4e37	5fe6f1f9-2825-47e1-84cd-6e45a6b34d9c.wxs.aliquot_ensemble_raw.maf.gz	c3296380c023a3cba7fc6dede9c22ca0	95560	released
4d7f1d8b-63c1-42d2-a6ca-3c755b8e5911	17aa2bf6-e83b-4a21-895b-af624c4da749.wxs.aliquot_ensemble_raw.maf.gz	1c87ebea82eba809436a06f308fc8431	245938	released
9b8f734b-4932-4c8a-993b-2430638c4e81	959dd170-dc8a-4167-894b-a6ab117f8d9d.wxs.aliquot_ensemble_raw.maf.gz	7b0c1784d0226d0d1bda5824b02b46b7	375158	released
d50b788f-39b8-404f-a812-927045c911ca	f6aba9b1-3310-4e09-b3c4-4b336740596b.wxs.aliquot_ensemble_raw.maf.gz	e2090d59ecc2091285fcee6dc9dd8dff	209730	released
65789479-e81b-4169-9627-0223d17aa814	0196bd59-8bff-46da-a06a-4114fb1ffdb6.wxs.aliquot_ensemble_raw.maf.gz	31201551b1daa24256b69a9e27712089	84917	released
3854c824-dc8f-4a25-9c4d-5911f3deca10	50473d0b-6103-4da0-a6aa-348d65f991f7.wxs.aliquot_ensemble_raw.maf.gz	b29cdec9c0e2ac685241e14f5b325940	83929	released
492118c4-29f8-41f5-a5d6-43c7e08e3e0b	685a6b26-e270-4683-aebe-611c946a3dba.wxs.aliquot_ensemble_raw.maf.gz	b2f1660fa76e7dbbdd196f2e231ea6f5	75606	released
5516ee24-1714-4187-a871-12881bb5ebc8	ef0a4a4f-60a3-4ea4-b836-0547026d32c7.wxs.aliquot_ensemble_raw.maf.gz	2ae25861224e9bd6ed8bda563884d737	157899	released
1237fd21-c154-486d-a062-9bba6bc2bfd8	be898971-7e06-4c41-a5ab-cae1860a19fb.wxs.aliquot_ensemble_raw.maf.gz	16e69de61372329fc9e0027a5a361024	95892	released
107205eb-bf65-434a-8bf7-9ff7fc147b89	fb688467-91aa-4321-95f0-a38444338584.wxs.aliquot_ensemble_raw.maf.gz	8cc1ff43a5cab3ccd5e2a58c33299411	103866	released
bef66563-b7f3-4fb0-b9d6-edb8739a261b	123c7e5a-f6d5-45a9-99c6-cde57849ebab.wxs.aliquot_ensemble_raw.maf.gz	d46fb858f3e755f46b9063c59ce80ad1	1215407	released
6a495a24-0c22-41ff-82d1-8430be57d72d	4e0e8e8d-425d-4046-a4c1-0ae04f7adff0.wxs.aliquot_ensemble_raw.maf.gz	d9bf461c25cd89414e7cae57cc1c733e	656316	released
cf552532-5c41-49e4-925e-464ad2a65e41	2f2bb436-47e8-4f0e-840f-13073e79be16.wxs.aliquot_ensemble_raw.maf.gz	cc7113f4d1ba558870a470fc461d4d5f	86117	released
b4ef55b1-c187-40ef-9cde-f7cc892c1318	fe36c53b-029a-473c-9277-aa9663cb020e.wxs.aliquot_ensemble_raw.maf.gz	940993085b4e41733979f7a029411d34	344002	released
36038903-ff38-4c3e-8300-8f47e23f9865	ac319195-ba93-42e2-84bf-14025f4f66d6.wxs.aliquot_ensemble_raw.maf.gz	22b51bc7b1f7bd405fc6c39485f53608	121073	released
3a7acf51-5f77-4e40-852c-395e2f1a978f	d30c9651-0eee-4446-aa6f-5dbbb1c3cab4.wxs.aliquot_ensemble_raw.maf.gz	41947b1b86ce07b4c3b9aad705a99a4a	1111482	released
150af798-5d55-453e-a201-f2213b92c43f	80e03a98-f4e8-42a8-9b6e-5b502222690b.wxs.aliquot_ensemble_raw.maf.gz	adf5525cb6b3c08af0dd14a6c09017b7	197580	released
f05a16af-901d-478a-a5fa-cdd251e9ce08	19aa1736-30b3-4ed9-b827-373a79b8de70.wxs.aliquot_ensemble_raw.maf.gz	0dd32242c0e1438a822f69cc88026904	99862	released
63831af6-6fc6-4e4b-a2c4-45af6ff36f5a	84974264-b654-4f88-bdd4-0ee18f90d7d8.wxs.aliquot_ensemble_raw.maf.gz	8c77932ab6b554d090457bd27eb66871	358847	released
c6903143-2ab6-4ba9-8d35-535f0f2d766e	a34b1b60-ae5a-46a4-b0a2-f6d2366e4f9b.wxs.aliquot_ensemble_raw.maf.gz	f4f511b881a324a9ec0dd8f5f90056ee	141515	released
fd284cab-ca2a-405e-9520-eb924eac177e	fe22b003-4498-4772-b50f-c597b2b4ba2b.wxs.aliquot_ensemble_raw.maf.gz	dfecafc9fe2ba10ef257a1f785fd535f	89662	released
79dfd0f6-ac3b-4e87-8be7-a97d882bf11b	467027c9-4691-4da8-aca0-55410f41c4e0.wxs.aliquot_ensemble_raw.maf.gz	a616452b5e18588772dc8a1153494bc1	99813	released
7326fd40-09bb-4ae1-bdc1-4d214fb8001c	e1579ac6-e964-463a-9121-36cf21144620.wxs.aliquot_ensemble_raw.maf.gz	8e9dd0aa58f1845d993d6b1adbfad016	274833	released
232270d1-fbac-4a2e-9968-57419f359c9b	de3d8411-e578-4519-8785-2d0794a1dcad.wxs.aliquot_ensemble_raw.maf.gz	a0fe87d2df92f31b0ba3c18ee7512255	410037	released
2e056135-0b9b-4534-9d27-d913d24b1ff8	8c3e48d3-618b-40d3-a9c7-bc98a3bd226f.wxs.aliquot_ensemble_raw.maf.gz	d7b92f4063227ae898e94132b6597ddd	148281	released
602f097d-5949-4638-b85e-730679c1a6c4	43284a2d-bc4f-4ef1-b2f8-591652897c4e.wxs.aliquot_ensemble_raw.maf.gz	e29ef4c83355f5832c0c8c66f3dee878	145425	released
37c5dfb5-285a-47ba-9bcd-38ba318bbf01	be74c31e-7e92-4d6e-b51f-147c08571e3c.wxs.aliquot_ensemble_raw.maf.gz	928f4ead8028813ee12600f39c67551a	281575	released
c9b3999b-58c9-4a83-8731-c723736164c4	241a7084-76d4-4e1d-83cf-b119b2d12cf4.wxs.aliquot_ensemble_raw.maf.gz	f4a577f353b1b687b3bad235ba1712e8	104953	released
96318fad-8bfb-45a4-a581-840368cb3152	6f3ed15f-ea3a-4f62-b5dd-4d9af15beec9.wxs.aliquot_ensemble_raw.maf.gz	8e20925184126ce66e368e24048f05c7	296995	released
0cac0ced-4eed-4ff5-9c33-d858f5ad1fe5	70e49dda-c41a-492b-b841-ef3155c006a5.wxs.aliquot_ensemble_raw.maf.gz	22ffe87ef2861e094c3d5b08400d0c0b	191041	released
43df0e38-1c60-40b4-a67e-795ba04e9280	bad7aa24-1d36-4d5e-8766-34578be3d624.wxs.aliquot_ensemble_raw.maf.gz	5cd86e8fc261d7ba9f1236e171e163d3	348297	released
fef836c7-ce6c-4a10-b9c1-24ba41826ed0	6c61a0df-1228-4052-b28c-38c44e3d4e60.wxs.aliquot_ensemble_raw.maf.gz	250450c1415c03e49139560b33d90559	128979	released
66c4f82a-2399-431a-8def-c4aa0572b023	09a2b0ba-0978-48ff-aede-a989eafb7275.wxs.aliquot_ensemble_raw.maf.gz	fe1911a271b131dde99f265a63aeb8d9	242513	released
a1f76619-233f-4504-8710-50e90fb64304	7f880828-1f81-4973-8efa-a052497c2b0f.wxs.aliquot_ensemble_raw.maf.gz	3c26e76065d0adb1970415b6e4031895	571277	released
149e93fa-0bea-4544-9b39-43e9f7f59576	1e76b510-baea-41cf-b6be-365060c7a45d.wxs.aliquot_ensemble_raw.maf.gz	459c3d408b220a6d593071943e7a707f	135144	released
4c154d16-f6ca-4d7c-a6d0-a4ab3962eed6	5f0ca642-beaa-41f5-827f-91e3a14a2cdb.wxs.aliquot_ensemble_raw.maf.gz	581b12d96df9f6eb3751411c02574672	212513	released
