id	filename	md5	size	state
b2b8aca3-048f-44e7-aa70-ed03154028b1	c1875b28-01c3-4271-94ce-23815e4bb1f4.wxs.aliquot_ensemble_raw.maf.gz	78b0b3e9177244fcd36892a57f08b291	168483	released
2f163033-f57d-4197-a5f0-a337d4e59b36	20f884c7-1ac3-426a-8a51-aa3988bbde02.wxs.aliquot_ensemble_raw.maf.gz	c0ce06ed83b307d5c55cfe3a05d789e3	299484	released
a6b5ef91-ceb6-4ce8-b4a8-e464fafcf3e1	b7164f90-cccb-4cdc-8f7d-b728d923953f.wxs.aliquot_ensemble_raw.maf.gz	b66815bc39fb15b359f8a09e9cdcf4fc	106421	released
522b1124-461f-4345-a54b-1ea46da368e8	f73645ec-c107-452c-877d-410d70abb203.wxs.aliquot_ensemble_raw.maf.gz	962662fd6cb93bd4f8c4a2f4d0e9141d	518620	released
9be45ec7-49f3-4845-9a66-c4297394da44	0ff570c3-f2f3-46fc-bd84-5054a3b87975.wxs.aliquot_ensemble_raw.maf.gz	242441adca323a1f271697279a5227bc	69728	released
6b18a060-fd19-411d-9bb8-9daa43528615	3a2e1f32-0d07-45f5-8567-f6310bdfd9d3.wxs.aliquot_ensemble_raw.maf.gz	ec013dbf047aa472ac2bb342566cdcaa	154064	released
dcf3ff27-1fcd-425f-a7b0-d7438061c643	c110f524-8d21-42ae-b391-78fd09e47a02.wxs.aliquot_ensemble_raw.maf.gz	33f9d1abb2298bfadc2cbbe47557a775	134581	released
deae6e14-673b-49ff-b8ae-88fa3c30a71d	6f9e9418-1056-4c47-b559-d4b08cbe4d33.wxs.aliquot_ensemble_raw.maf.gz	16a93583804dda46b46e185c058ff3e0	102667	released
8348ddcb-daa2-41c4-b4a6-e169d3fd6975	5a0f7171-ee07-4a43-b7a5-60f14584ffe1.wxs.aliquot_ensemble_raw.maf.gz	1843dedbb3177bc124e0740ca04f20dd	337716	released
5f844105-6e76-46b6-a4f0-0c1f73512dc9	64a87a6e-49fe-4416-8272-38833006c015.wxs.aliquot_ensemble_raw.maf.gz	f2a66ca13390050cab02e4eaf31f1f5d	478125	released
5d5ef6d3-ccfb-4ea7-9d26-cc011274635a	99cfabdf-62e3-484e-8d01-5af18b1663b3.wxs.aliquot_ensemble_raw.maf.gz	3ba1a61d1d461f8c1ad3f89029ae9470	216763	released
d0d57960-3cb4-4e2c-ad44-77715b91a32f	0ca72b82-9c92-4c43-ad66-a0d2a6756cc6.wxs.aliquot_ensemble_raw.maf.gz	19a7b2d07eeb2e9bfdb3e2a95144ab61	309864	released
5b964890-552e-4d15-93b4-9625503c9122	a7e655af-867c-4350-946c-9856fd1b4b22.wxs.aliquot_ensemble_raw.maf.gz	9f88dca73d1e2844024720cafc084bd4	601742	released
674c574b-2ac4-43c5-9db6-19a368d85d30	e44aa3c5-c177-4499-8b95-3c5c6db4e780.wxs.aliquot_ensemble_raw.maf.gz	847da9ab84df15fbe87e94728e180699	89740	released
ffc04e9d-d682-41c9-a2b0-1520e499fd77	b42ab2e1-8902-4842-ae17-8ac156a8aaf7.wxs.aliquot_ensemble_raw.maf.gz	b3cd0ac047ae004664bbc7a087d5dfa9	206472	released
4a69518c-916e-4278-8645-739507927884	9b04524a-cf78-42a9-90d4-fea652fa85b2.wxs.aliquot_ensemble_raw.maf.gz	81f1f6223b08271a130ff118b16d6c87	194845	released
86e13aaa-ad8f-4a70-9dfa-abc0841b9b89	ea41d101-66ef-46fd-854f-4dc83825bd31.wxs.aliquot_ensemble_raw.maf.gz	5b6fbc1c657276bfef0f4e7155b32690	139479	released
a21af98a-9050-4824-b12b-03aa1c56cf29	da73d463-b49a-48ec-85cd-20583a3c14ba.wxs.aliquot_ensemble_raw.maf.gz	32591c0dfaaa7b23057ed8245ee8b6a3	187118	released
f5acdca4-edfd-44d9-a932-ab030ed184e8	e37f949e-f31e-4c48-abaa-27231b24694b.wxs.aliquot_ensemble_raw.maf.gz	468e96dbc4e0a1ad66313d8ad0edb53b	195313	released
8c31b1dd-f0da-4fbc-90e1-2c191e6ae011	c7439e2f-4fa6-444a-9f07-f00dab5bb121.wxs.aliquot_ensemble_raw.maf.gz	fcd99772f220657b881652f1dd295aeb	154301	released
ad220f93-2458-4b53-add1-4f7b808f2823	5cf654d0-0686-4272-8135-1d7f67ed39e1.wxs.aliquot_ensemble_raw.maf.gz	05959216c46ec999f7ca944950da4149	505200	released
7f38dce2-fc9d-4232-9a9b-d3424b141224	bc6315e3-b3cf-4474-8335-cb98e500833e.wxs.aliquot_ensemble_raw.maf.gz	9fed1ff89950dfe6ab1da8ef9bfb9b77	159118	released
8d98fe20-227e-4de5-8c54-a52282d90488	856aea07-54b1-4154-9036-4bcd5cc753a7.wxs.aliquot_ensemble_raw.maf.gz	2ea3b12e98373d7c83593c19f0226285	167470	released
27563a38-be7b-4fd2-ac77-864027d3e723	6afd19e1-f1cd-436a-ab7d-2b622d3d0e25.wxs.aliquot_ensemble_raw.maf.gz	2abaeae793b58ff2a4f440eadbd854e4	651346	released
efd05878-0bea-484b-a50e-a22faef38f1f	97cf780a-4074-4cbe-ba26-46ee2e6fbbe8.wxs.aliquot_ensemble_raw.maf.gz	eac96183b8c2d4f6e86d09fa07d38f32	143281	released
245fc097-911f-405d-8fc0-bb152f16926d	6b8c4f63-879e-4a88-af27-65a0685af755.wxs.aliquot_ensemble_raw.maf.gz	b08cc40db9c51d3448a68e7dbb6dc2f3	249400	released
efcf9341-f583-4dce-86d8-05ab6e3e6b4f	a73bcae9-ebcc-4ac4-8390-a454eaa9e7c5.wxs.aliquot_ensemble_raw.maf.gz	564c3d5d3bca9ca198111ae7cd84a84a	802565	released
625b7472-4502-4884-8cc2-f4946320f1ba	1ca71ae5-bad9-4142-b00e-d9f74250bb62.wxs.aliquot_ensemble_raw.maf.gz	fc9b18f66a43c5ed5d5c0b9328862b01	83660	released
fb1c7993-e7bc-4357-9055-22b44f4e3f21	73608a3f-2456-4d89-a9d0-38bfbd8e0393.wxs.aliquot_ensemble_raw.maf.gz	2d17f4af76b0a8db0dab2078a07b352c	545334	released
ad35b845-d9e9-43e8-9a1b-5b5a27a737b9	5c1e02ab-f005-460e-b015-cae32da78fd7.wxs.aliquot_ensemble_raw.maf.gz	289393f143914f794d56e416704eb71b	604504	released
bd50a9aa-a934-430c-bed6-0642b23ea220	59ee2866-a2d5-4544-804b-005bf4aee445.wxs.aliquot_ensemble_raw.maf.gz	9ae0d73c98122d05b620f21a2a52b161	94863	released
ac0cea0e-4c73-4cc8-96ab-71d073b03642	fa07bdd7-6bfc-404e-9632-42837c8aff73.wxs.aliquot_ensemble_raw.maf.gz	593105811a2b6d69581f57f6bcd93dfd	39776	released
da635c7c-51e2-4369-8aaf-c3e7e9f5c48a	343bc0d2-67fc-4446-bfb7-1e1c57ace519.wxs.aliquot_ensemble_raw.maf.gz	38ca6a4f109050de17cbb5e482beaa2b	135386	released
a0e3dbef-f05f-4a80-befc-465887378d9d	0f58da7c-cfb2-4021-8648-5220ca782a16.wxs.aliquot_ensemble_raw.maf.gz	e5a08a0d9d63bdfcdd5538be2d131e08	219398	released
b026d243-62f8-44a4-b411-81014c876a86	14f8f26a-727c-44dc-8f37-f5d1d4378e04.wxs.aliquot_ensemble_raw.maf.gz	0de37978793a2ccbf7254b838f621c0f	168539	released
b5d8faea-4fe0-4f42-9600-03f82686c60d	413940e1-c35b-41ca-a381-381deff762f9.wxs.aliquot_ensemble_raw.maf.gz	2ed1410a07cba418aa66cfd7b6169711	132072	released
cdde491c-2890-4cb7-b9a9-300caa23d572	ecfd1158-6ba8-44a3-b0e1-a557190df23c.wxs.aliquot_ensemble_raw.maf.gz	2a93a24d81c7ffd9d3cb71166b1a2e88	104300	released
7cb230b6-c6c3-4ab7-b22b-5cf0bbf8fe41	7a5fb9c5-bc52-4c7f-a65f-8660e7fca8d8.wxs.aliquot_ensemble_raw.maf.gz	99564700a83ac4bacfa44bc3a810ce1a	104829	released
cbc71625-d9fd-4cee-97cf-704f810f611d	cab1757b-8756-4c73-81d9-8d3d390cbeda.wxs.aliquot_ensemble_raw.maf.gz	b1fc82b6e33bebfd1a0acc4789866ecc	258298	released
62b11fd5-9bba-4076-a8d7-d8f43e6befef	f8ea005c-2de0-4bb8-8009-cfab900cb0fd.wxs.aliquot_ensemble_raw.maf.gz	6437f275b8250e2c27d80860f5a34219	266279	released
8673ebb4-4761-4fa2-95da-ab7954abd8cb	fde69fb5-1fd2-47b4-99c0-8bbcc4a13ba9.wxs.aliquot_ensemble_raw.maf.gz	c88164fc913ad418e135aa2bfbbe70b9	133439	released
704e06be-a9ee-410c-8fd6-ff0b70a152f8	444442c1-32a6-4b64-bbb4-831f22aa00a4.wxs.aliquot_ensemble_raw.maf.gz	94cd3d19841ca4962a24ffbad2e14411	132383	released
131953eb-f88a-448e-8ceb-118c0c842887	6318ffec-28c2-4307-9db8-38bf7f13cd12.wxs.aliquot_ensemble_raw.maf.gz	32a8501bb748c0109a744c9ddfb6259c	410136	released
91ba2e6b-3b14-497b-b764-fb36aeb75bd8	1e99bf12-cf11-4b19-b4e7-fd81306cc2fb.wxs.aliquot_ensemble_raw.maf.gz	1cee2ba74e80221dcc6ee74881285623	381786	released
e87212e8-1b52-408d-8dee-19801b0ee9ec	768c63df-d28b-457a-a07e-4c1e80e118a3.wxs.aliquot_ensemble_raw.maf.gz	54fc2fbe8b64e6d9f1244a1c9c57e777	224656	released
7d7d11c6-e3eb-4bd8-92cf-c06127a3a759	d81816b6-49c1-4f0e-9798-5e50a0d44582.wxs.aliquot_ensemble_raw.maf.gz	43cb679dbd747d43a6f5819de7838f56	265366	released
214239f0-f371-4ef1-b22a-bb1210290df9	d9e730a8-0442-4679-8154-4bc09b39e16a.wxs.aliquot_ensemble_raw.maf.gz	b5f77391dd3efbebd1dcf4512fe5a879	208145	released
da00a544-ff81-431c-931c-bab7f1b39b82	7bba1178-a1a8-4f9e-9ef3-ad41003065f5.wxs.aliquot_ensemble_raw.maf.gz	4e2d4fdf1dfc45992090c2843364af07	117924	released
f7dbf636-e891-40db-b675-d12ce7af7a73	d308e3a5-99a2-4cd0-9869-26ff76a6dd75.wxs.aliquot_ensemble_raw.maf.gz	9c0676116d5fe7ce126ca1d208caf4d5	112123	released
ac0ba75b-c949-4ee3-a4d1-23bc1685b7c3	211adb3c-94b0-4103-87ef-26a3e2b047ef.wxs.aliquot_ensemble_raw.maf.gz	157453f6f332d575bddf10dca1376ea8	49504	released
253238d4-83f1-4e34-8936-ac3fd760f5a9	38b27442-bdfb-488f-8ad1-ef837020aeff.wxs.aliquot_ensemble_raw.maf.gz	64d2103cfc96aa2a752d370fe8bd35b5	151578	released
8407577a-64e7-4750-a408-f4f40c2bb999	680b15b2-5fd1-4226-926b-f0db8a106822.wxs.aliquot_ensemble_raw.maf.gz	ef82ead617a3ba961f3c8ce6433c5c21	275648	released
e937cb80-4cad-4f84-aba0-34ae6e2e9d0b	785f19dd-16f5-4330-914e-0b295835b4d2.wxs.aliquot_ensemble_raw.maf.gz	86df5d6040f83091addaa5143a0fa495	546254	released
63d8a058-ca42-4e6c-ad29-73b905637bb0	f5ce9296-fb6b-46c7-96f0-147fb37ff33f.wxs.aliquot_ensemble_raw.maf.gz	858b48305b99264694a0671026ce8671	165359	released
3ace3427-bb27-4ffa-b49a-350d56874a45	3aa8f901-83be-4d62-9af9-957769a62493.wxs.aliquot_ensemble_raw.maf.gz	2cd8e5075c249793117e4ef37f5abdf5	234959	released
acc208ac-da69-42e2-bca2-644b2c5e308f	6fc1ff95-0466-49d8-be2e-ea95bfd8b375.wxs.aliquot_ensemble_raw.maf.gz	13f07d31623fda29bd6929bc9d2c3633	110319	released
fcf85b56-9b0b-40b4-a9e9-68e2e7a47885	f2cfacbc-a824-4568-89db-6aca0d06af74.wxs.aliquot_ensemble_raw.maf.gz	3eb28dca3d4ca51e60f48589c91ae3fd	108038	released
1e4e2737-9e7a-4ff4-8562-36fc32566710	5387a7a6-6882-476e-a57c-fffca53b11e2.wxs.aliquot_ensemble_raw.maf.gz	00b1fa9a5cc24c58bc12bcbb9abd84a9	392967	released
23e3a3df-dd26-463a-9e7e-e688b940cdf4	ae3ab4b5-d0a4-473d-8e34-d4ca663cd27a.wxs.aliquot_ensemble_raw.maf.gz	9d760974de441125153a3d95d2daf814	275336	released
c1c1574e-d8b1-4e99-bf23-fbf7f465977c	5c5b5776-e87b-4a6d-881b-e0c4ecd38af6.wxs.aliquot_ensemble_raw.maf.gz	c1581d8b6633896de9046e757d3624d5	192547	released
4e648a13-1bb8-464f-aa25-aba617aa23f7	5dfa07b9-3d69-4974-9a29-336b47b0cdab.wxs.aliquot_ensemble_raw.maf.gz	51798a72da455417f47022f0c46bdf8e	273208	released
c934bcac-0348-4fac-bca4-61e72eee6b37	df1cc429-8eca-449c-83c4-8f0d69613bd1.wxs.aliquot_ensemble_raw.maf.gz	3cf6a78e6deb6259871badc7f4d9c1ca	305989	released
fff70749-666e-4659-9b8d-1f2ae8caaa2e	e4345630-2e05-4fa2-9009-164fa62c4c4f.wxs.aliquot_ensemble_raw.maf.gz	6f9b7f006fb51a10d0da78ed9b600697	442469	released
f443722a-f374-44f3-a602-3d2ee0d94ef5	3e50ab05-e910-4dfe-b17d-b1e123539c2c.wxs.aliquot_ensemble_raw.maf.gz	7b4a6e901c40a4181a241b3639c40395	198803	released
67f789e7-437e-4dca-96cc-dd181ae573cb	e3e3092e-9d8a-4ee0-aca9-b96d4ae85ff5.wxs.aliquot_ensemble_raw.maf.gz	19d05f930b8d5fe3109ae080ac8277de	514428	released
251b04ab-e646-4d48-8678-c922d1614004	1146eae8-cf57-410f-9637-7e404ebcc274.wxs.aliquot_ensemble_raw.maf.gz	b4154ab0e1e903b3ee7f926055168686	657059	released
f5e1be71-ba73-4e83-8348-9c78a94f428f	07bbadef-2815-4742-a5d4-ec8af2b9610f.wxs.aliquot_ensemble_raw.maf.gz	0117030729d1e7d6a7583ba6ae2e4aac	167367	released
af3fbbc5-9c9d-4af3-abb9-7780c743203c	373968cd-7c79-4afb-90ab-454820370a50.wxs.aliquot_ensemble_raw.maf.gz	ff58af74cd4823730bef462cdbde7e69	95234	released
a1b58388-d6a3-47cf-96eb-bdfe6f64a83a	418928d4-30ef-4e1c-ab3c-957ef4948ff8.wxs.aliquot_ensemble_raw.maf.gz	33d97970973bb47e6ce01a28bcf96773	702843	released
a6b99632-9907-4087-abf9-e94b19be819b	f43001d4-b3f7-4cc3-a6f3-ccc7684096d8.wxs.aliquot_ensemble_raw.maf.gz	e33120b16c130717849b442a5d08ec0c	119869	released
d1999bf5-8a38-4426-9162-54a2671863ec	b342cdbc-5af1-4ed9-baf3-d7c129ee75a7.wxs.aliquot_ensemble_raw.maf.gz	d5a7d7e66e2d259b3fc896087c49be97	99246	released
7c46935c-38b3-4b8f-8297-193cb9e03699	5118f795-497e-459d-aadb-fa184e2ff416.wxs.aliquot_ensemble_raw.maf.gz	07428bf2c2621bde62acafb27f834b76	241475	released
50d22e33-8daa-428e-b318-096aa86eace9	571ab7df-ee67-4c91-b06d-935a14b5baab.wxs.aliquot_ensemble_raw.maf.gz	850b8e9610671bca706704345ea91d9e	655285	released
f60c241c-6045-4d21-aaa4-d98dfd84cbf4	ff477ec3-d56f-41eb-a9b2-d384381e2143.wxs.aliquot_ensemble_raw.maf.gz	fb5ac0a5eb06d2b500ad2bb6f568aacd	208732	released
562f6c5c-3d33-4744-9305-91f888770854	df21a677-bf91-4f94-be05-7be5f87730fa.wxs.aliquot_ensemble_raw.maf.gz	374603404b3385f244dc26d56b63bbf1	69974	released
c4285cdc-c785-4e9c-8501-8cf05363664a	b9159d8c-37b7-43fc-bb66-5ef1c17ef8ff.wxs.aliquot_ensemble_raw.maf.gz	4232acc62291572f8e5face1411207ae	391847	released
33266de5-af4b-4b32-a61b-70e056a8e952	52aa22b0-0b50-4fd8-8723-2bfcf445fed9.wxs.aliquot_ensemble_raw.maf.gz	31e20b078ca563700ee496340b9570fa	76685	released
7078c183-7a4f-4ce5-8a3c-e4d5ea46596b	782eaec0-34e1-4561-a190-2355811282e9.wxs.aliquot_ensemble_raw.maf.gz	df9489e9ab10e33d9e83ac66c56af9bd	170788	released
63194b60-3efe-4ac2-9cd9-c6758f4bc80a	54c096ab-2dd8-4b48-a9b8-2254714ee5ea.wxs.aliquot_ensemble_raw.maf.gz	9f02e7d4b40c5b068f9f54a23f3d87dd	93536	released
83c8a576-e981-488c-b569-677e344b4e55	14826ad4-fe64-4f31-bb3e-8e2d57ad7f5f.wxs.aliquot_ensemble_raw.maf.gz	0c9133705de65abde3ee8c8eb15b1bfa	511111	released
e4a4a951-afc4-4188-8e7f-d1f38f949304	cf821435-ea32-4fb4-b0c5-5c3207cb2763.wxs.aliquot_ensemble_raw.maf.gz	3217e7041e4cd28b31255889a19f7a29	71898	released
536e6645-9074-49ad-91d7-0158afb2f3a7	88ecd81d-a882-4adb-ad2c-e75549745b4b.wxs.aliquot_ensemble_raw.maf.gz	f6203f583e9922a3ad19f719d908def6	1236988	released
ef96d56d-c9ec-41e3-85ef-e58152a24291	7f5b7851-72ea-438a-a5e6-e5c383eaf0e5.wxs.aliquot_ensemble_raw.maf.gz	44e65270e4066bc519a62827d9d45bb8	305302	released
6fe5ef4b-9eb5-4523-9f73-1fb3ced57e16	6c61f159-d09f-40db-be0e-69568ad9ff7a.wxs.aliquot_ensemble_raw.maf.gz	2c99e29c736f6f872c52f024e6676f94	229416	released
abb0cb99-5830-479c-8147-f3dff140697b	28b9cae0-7690-45dd-8b5d-3a703a86cfe6.wxs.aliquot_ensemble_raw.maf.gz	da96872f8a1852482002bd8f3aa9f504	239938	released
39d04aa7-98fe-4e3c-a134-7956bf353d6c	f6ac0d17-0d1c-4997-8f84-3be523f10618.wxs.aliquot_ensemble_raw.maf.gz	f0bdd6cb4a0082df4ef7beb7ce4f97ca	105338	released
32bb98d0-39dc-473e-9306-0d18c7f29983	4023cc05-e2b4-44aa-af56-a8b6dd31bb15.wxs.aliquot_ensemble_raw.maf.gz	8b6a8b17a4d98b9db522028aa314704e	451889	released
7943e3bd-3f77-4d03-ac73-82e5c4c54e85	96355b5c-9ac0-4b1e-ac66-41e145f4778e.wxs.aliquot_ensemble_raw.maf.gz	bc59500bff4578bebaeef5436bdafcd6	246015	released
13b8b94f-6269-49f0-9021-545eee40c3ab	95e69daf-2637-4494-a39e-a554a51aba69.wxs.aliquot_ensemble_raw.maf.gz	6e8e22a58fad12e8974305d488316039	108317	released
f397c494-c02f-4b59-adf0-315bef194268	87fcadb6-f93b-4665-8737-99653ba137ec.wxs.aliquot_ensemble_raw.maf.gz	1def0f0a52a2540e34f942213684dd79	153751	released
1c787c01-88b2-47f6-8e96-7d38bb974608	0bd40519-bbf9-4820-8629-b7d5b0a2eb8f.wxs.aliquot_ensemble_raw.maf.gz	a4c1f7951de96eff299e1bc5a96575d8	57182	released
2e2a83ff-3e7a-44f8-9d34-260d971d4a0a	565656ba-031b-43a3-a339-a4b444358def.wxs.aliquot_ensemble_raw.maf.gz	b3d3cea1361b49158549466f9e7edd90	222723	released
499c937f-92ef-4a6b-92f1-9319ca985bc6	0ced268a-0c3c-4204-bf7b-d6ed35fb9423.wxs.aliquot_ensemble_raw.maf.gz	b1242f1162bae6b0699d78ec0e62e78a	167349	released
0c10506e-3972-42ce-b2d9-4321befbef03	a2706af2-2c35-4684-83b5-ecf3eabdbde7.wxs.aliquot_ensemble_raw.maf.gz	c5ff9fedc02c7ec2db994be900e313d3	190897	released
57e7f44b-7c17-4ea4-8357-d3a666297d32	76e4d4b5-4964-43b7-8008-d160245f5c5d.wxs.aliquot_ensemble_raw.maf.gz	cd11674925eb5827b71b2832ccf12650	60261	released
a628c398-124b-4f38-8f26-fc7bafc85f8a	6d9908fe-8922-43d7-a5c1-1f36a4024ec9.wxs.aliquot_ensemble_raw.maf.gz	b717dfe12614bdcbf6945f84b87051b5	473844	released
10abebad-8b59-4cde-a2ef-01752bce3a66	1d2d325a-9f06-4f14-9ed1-db7e3f203117.wxs.aliquot_ensemble_raw.maf.gz	0128196d4c6961da0b5a7dd75f31e13b	507636	released
833ca8ec-d3d4-4967-bb39-d41616271c9f	8d486da5-c534-46de-894e-d96980f71dee.wxs.aliquot_ensemble_raw.maf.gz	d6d7b7766a3aacf9f060818f1f551658	132759	released
ab0d6dad-5449-44b6-8171-90077c43d27b	42cc08c5-3e5b-415f-af35-0643fcb9329e.wxs.aliquot_ensemble_raw.maf.gz	46ceaacdd72258cb41b3472e9e9d94d6	202283	released
184cda40-9030-48da-b7bd-960ad8cf07eb	a2eae656-2df6-40df-bc06-478163e5bdab.wxs.aliquot_ensemble_raw.maf.gz	a59505d5b680939c878bfb036154c04c	217297	released
4ec0c95a-5742-45b0-9205-4cf5841fad37	8d4a338a-70c1-4f6a-afaf-c0ccc7493315.wxs.aliquot_ensemble_raw.maf.gz	4ffdea39dbc32038625ff1b073a6fa9d	82513	released
d6e67037-dba9-4a57-8c02-2e9243627955	704a5661-837d-4d33-9c3f-aab8c05b7967.wxs.aliquot_ensemble_raw.maf.gz	48b41119d18dc46ccf1476d5460ac02f	224800	released
659893e3-10d7-404f-8ce6-f49873ff4eba	b44c03fa-b8b0-40ad-9092-f3818640f4cf.wxs.aliquot_ensemble_raw.maf.gz	e587c6f2379d5431c6c0cdb3a7b1318c	148309	released
3e45e484-1697-4cba-9585-880cfb2d40a5	5ddbdc9e-468e-4d98-bddd-3dd0d4c73be3.wxs.aliquot_ensemble_raw.maf.gz	37221df59d5a9e129d0e3779fc649ef2	74619	released
4533326d-982f-4795-ba6b-d4176d56f9e1	c7ee3e85-75fb-4fe9-ae51-97d149781b26.wxs.aliquot_ensemble_raw.maf.gz	23f55c0d422fa0066eea4ab2c0e679f8	607643	released
857b04ef-8bdc-4cd9-8a1f-a52bae748e7d	ad634b03-eab5-48ba-ada3-b984f8a1d187.wxs.aliquot_ensemble_raw.maf.gz	b3d64db8968543b8c8c202a5ad8c6e93	501426	released
852456e3-292d-439c-99f0-c523ee5b8ddf	a5e85aa5-64db-4a3e-9419-aad9bba12488.wxs.aliquot_ensemble_raw.maf.gz	8a0dbf46dfbf97068e282956a97254d2	136345	released
4ef84958-2231-4969-b70b-5ab020be8e15	47068684-1d50-4040-98ac-37e1fc63ca93.wxs.aliquot_ensemble_raw.maf.gz	d68c407c84c75e8a8bf20e3b34dc8ec2	381845	released
37037f22-f368-4abd-9d26-02c320734e93	4dc5f72c-383e-40a2-bb86-326477b4a0ae.wxs.aliquot_ensemble_raw.maf.gz	12bac80ecbad2da40104898a19476892	62889	released
2b263f1e-663d-491b-84f9-d7a0e9c2ef82	aad956cb-4fda-4148-abdc-23f0a65b3db5.wxs.aliquot_ensemble_raw.maf.gz	29aa9c59f42e6bd9fdfa7e051b165463	159612	released
5eb7cd6c-d9d7-46cb-96a4-1e420ff9957e	ecae4d1a-76a0-40a8-9f83-ec7412f89fe5.wxs.aliquot_ensemble_raw.maf.gz	61678c75f43a5300eaf8a4cdda89c863	94556	released
8aaacfae-a0b4-4953-a0ab-45dcce4daf41	e1a5102c-e7b6-49fd-b4a2-32a10936ab55.wxs.aliquot_ensemble_raw.maf.gz	ed0ec45f26a6ba47caee633c40d2ec3c	270008	released
59e69ed1-7385-408b-bfee-d4919e6e9a78	684304b9-825b-4504-99ae-6a6aca122929.wxs.aliquot_ensemble_raw.maf.gz	9997cf03eff6f7114b828927da166440	226741	released
f536a0e4-dce0-42d6-bc13-e3f6998cfcad	0f9f350b-96b1-4e90-a103-624ab3289891.wxs.aliquot_ensemble_raw.maf.gz	6f5985da67312946682bbd484d7d7560	62095	released
4309a20b-99fb-459b-a73b-5498d832fe63	b3cd692a-a45a-4c6e-8b4d-f753e057fe92.wxs.aliquot_ensemble_raw.maf.gz	97c831566d4159a4b9a1c62468855136	254868	released
fd66b74d-7da2-490d-8d45-a76f5956c277	33467953-393f-4b0b-82f0-6714ce0b75f4.wxs.aliquot_ensemble_raw.maf.gz	d9c3967b22502e02e5a2381dfd94c1e2	656615	released
def13175-0cf7-42bb-8039-1272bb4e74d7	a5befb51-702c-4e71-ba8b-9f9cb04ae9c1.wxs.aliquot_ensemble_raw.maf.gz	46ecafca2f513fa293c12aa8fe8e5209	178889	released
68248d4e-02d7-40f4-98ae-afe50f5f8264	a41c93c6-e79d-4852-953a-c0597f74d0c7.wxs.aliquot_ensemble_raw.maf.gz	4f0b5f5f034bd49533759b1ad38cd1a6	90990	released
1a5f9445-95af-4de7-83ac-35418ed3237c	332e9129-de4d-4556-aed5-6d933a6f01a0.wxs.aliquot_ensemble_raw.maf.gz	36679651a9be5df1187d8f7fb0a49c59	96602	released
7c44b1a0-6b68-43d7-8e64-03b9221b2da6	bc54cdb9-e105-4688-af63-1cb5cf9b3661.wxs.aliquot_ensemble_raw.maf.gz	90cf89fb612894fa34e8f65fa4ccb77e	412207	released
f5e2e0ca-a8a6-4e5a-aa18-190e747f52cf	e9b92c52-a0ac-4297-956c-6af61c63d87a.wxs.aliquot_ensemble_raw.maf.gz	e7af89d9970696f525ef48f1a12dba03	137895	released
d98174fb-377e-4e0f-8ae0-5090d5fdc646	d866327c-a734-4386-b4ca-7a30353baaa8.wxs.aliquot_ensemble_raw.maf.gz	870d6a91bea2c990df4d6cb48547780e	140751	released
4a6f5e90-66ca-4c35-9c03-f22d0b90aede	416a2436-c5f4-4fae-a3e2-f1c3729b16fe.wxs.aliquot_ensemble_raw.maf.gz	e393299c087d8b5353481909fe8d6be6	492875	released
c5e50a7b-0b93-4cfc-a676-24d0cbff98db	84ecfc5d-2c5e-4891-82d2-d984ad9d509b.wxs.aliquot_ensemble_raw.maf.gz	6efbef221805b160620e5b19e097e3c7	358603	released
